ID,Name,Position,Organisation,Linkedin-Link,Webseite,Category,Description
16,Franz Reiner,CEO,Mercedes Benz Mobility AG,https://www.linkedin.com/in/franz-reiner/,https://www.mercedes-benz-mobility.com/en/,Etablierte Unternehmen,"Mut & Pioniergeist: Reiner trieb den Wandel von Mercedes-Benz Financial Services zu einem Mobilitätsanbieter voran. Er initiierte die Fusion der Mobilitätsdienste von Daimler und BMW (z. B. Share Now, Free Now) und investierte in Start-ups wie FlixBus – mutige Schritte jenseits des Kerngeschäfts.

Innovationsgrad: Unter seiner Führung entstanden flexible Nutzungskonzepte von „Sekunden bis Jahren“: Auto-Abos, Kurzzeit-Leasing, Carsharing und digitale Finanzprodukte. E-Mobilität wird durch spezielle Leasingangebote und integrierte Ladepakete gefördert.

Umsetzungskraft & Wirkung: Mercedes-Benz Mobility finanziert heute jeden zweiten Mercedes-Benz. Joint Ventures wie Free Now ermöglichen Millionen Fahrten jährlich. Die Beteiligung an FlixMobility unterstützt klimafreundliche Fernmobilität. Digitale Services wie Mercedes pay erschließen neue Geschäftsfelder.

Relevanz für die Mobilitätswende: Reiners Strategie fördert den Übergang vom Besitz zur geteilten Nutzung, steigert die E-Auto-Verbreitung und unterstützt multimodale Angebote. Damit trägt er zur Reduktion von Emissionen und zur besseren Auslastung von Fahrzeugen bei.

Vorbildfunktion & Sichtbarkeit: Er gilt als moderner Gestalter im Automobilsektor, wirbt für Kooperation statt Konkurrenz und fördert Diversität. Als öffentlich sichtbarer Sprecher für integrierte, nachhaltige Mobilität inspiriert er Führungskräfte und Nachwuchs gleichermaßen."
17,Friedrich Dräxlmaier,Chairman of the Administrative Board,DRÄXLMAIER Group ,Kein LinkedIn,https://www.draexlmaier.com/en/,Etablierte Unternehmen,"Überblick: Inhaber der DRÄXLMAIER Group, wandelte den Premium-Zulieferer zu einem Treiber der E-Mobilität und Nachhaltigkeit (Batteriesysteme, Hochvolt-Bordnetze, PV-Ladepark).
Mut & Pioniergeist: Früher Einstieg in Batterietechnologie trotz Branchenfokus auf Verbrenner; fördert interne Innovationskultur.
Innovationsgrad: Entwicklung und Fertigung von Premium-Hochvolt-Batterien, KI-gestützte Produktion, größte PV-Ladeinfrastruktur am Firmensitz.
Umsetzungskraft & Wirkung: Batteriewerk Leipzig in Betrieb, Flotten- und Logistik-Elektrifizierung, jährliche CO₂-Einsparungen von Hunderten Tonnen.
Relevanz/Vorbild: Zulieferer als Schlüsselakteur der Mobilitätswende, Vorbild für ganzheitliche Nachhaltigkeitsstrategien in der Industrie."
18,Günther Schuh,Wissenschaftler I Unternehmer I Innovationen I Produktionsmanagement I Mobilitätslösungen,,https://www.linkedin.com/in/g%C3%BCnther-schuh/,,"Start-ups, Scale-ups & Katalysatoren","Überblick
Prof. Günther Schuh ist Ingenieur, Hochschulprofessor und Seriengründer im Bereich Elektromobilität. Er entwickelte den StreetScooter und später das e.GO Life und gilt als Vordenker für erschwingliche E-Mobilität.

Mut & Pioniergeist
Schuh gründete StreetScooter, als etablierte Hersteller Elektrotransporter noch ablehnten, und führte das Projekt gegen Widerstände zum Erfolg. Mit e.GO wagte er erneut den Bau eines günstigen E-Stadtautos.

Innovationsgrad
Er etablierte agile Entwicklungsprozesse in der Fahrzeugproduktion und setzte auf kostengünstige, zweckoptimierte Fahrzeuge. Zudem initiierte er Projekte wie das Silent Air Taxi.

Umsetzungskraft & Wirkung
15.000 StreetScooter wurden für die Deutsche Post produziert und inspirierten andere Hersteller. e.GO brachte über 1.000 Fahrzeuge auf die Straße und schuf Arbeitsplätze in Aachen.

Relevanz für die Mobilitätswende
Schuh zeigte, dass Elektromobilität auch im günstigen Segment möglich ist, und machte E-Fahrzeuge für breitere Käuferschichten zugänglich.

Vorbildfunktion & Sichtbarkeit
Als Professor und Unternehmer fördert er Gründungen und inspiriert Ingenieure. Seine bodenständige Art und Erfolge machen ihn zu einem glaubwürdigen Vorbild."
19,Horst Graef,Geschäfstführer,deer GmbH,https://www.youtube.com/watch?v=gTYlX-HIdj4&ab_channel=KEA-BW,www.deer-mobility.de,Etablierte Unternehmen,"Überblick: Horst Graef ist Geschäftsführer der deer GmbH, einem innovativen Anbieter für nachhaltige Mobilitätslösungen im ländlichen Raum. Mit Sitz in Baden-Württemberg hat das Unternehmen ein umfangreiches E-Carsharing-Netzwerk aufgebaut, das insbesondere kleinere Städte und Gemeinden mit moderner Elektromobilität versorgt. Unter seiner Leitung entwickelte sich deer zu einem Vorreiter in der Verbindung von kommunaler Infrastruktur, erneuerbaren Energien und digitalem Mobilitätsmanagement.
Mut & Pioniergeist: Graef hat früh das Potenzial erkannt, Carsharing nicht nur auf urbane Zentren zu beschränken, sondern gezielt ländliche Regionen zu erschließen – ein Marktsegment, das von großen Anbietern lange vernachlässigt wurde. Dieses strategische Wagnis erforderte Mut, da die Auslastung und Akzeptanz im ländlichen Raum ungewiss waren. Mit Überzeugungskraft gewann er Gemeinden, Stadtwerke und Energieversorger als Partner und baute ein dezentrales, kommunal verankertes Sharing-Netzwerk auf.
Innovationsgrad: Deer kombiniert E-Carsharing mit einem intelligenten Lademanagement, das regionale Stromerzeugung aus erneuerbaren Quellen einbindet. Die Flotte ist vollelektrisch und wird kontinuierlich über eine nutzerfreundliche App gesteuert. Zudem werden E-Bikes und E-Lastenräder in das Angebot integriert, wodurch multimodale Wegeketten auch außerhalb von Großstädten möglich werden.
Umsetzungskraft & Wirkung: Unter Graefs Führung expandierte deer kontinuierlich und betreibt heute Hunderte Fahrzeuge an Dutzenden Standorten in Süddeutschland. Das Modell hat die Mobilität in strukturschwächeren Regionen spürbar verbessert, CO₂-Emissionen gesenkt und kommunale Verkehrskonzepte modernisiert.
Relevanz für die Mobilitätswende: Graefs Arbeit zeigt, dass die Verkehrswende nicht an der Stadtgrenze haltmachen darf. Deer liefert eine Blaupause, wie nachhaltige Mobilität auch in ländlichen Regionen funktionieren kann – ein entscheidender Faktor für die Erreichung der Klimaziele.
Vorbildfunktion & Sichtbarkeit: Als regional verankerter Unternehmer, der landesweit Strahlkraft entfaltet, steht Graef für praxisnahe, bürgernahe Umsetzung der Mobilitätswende. Seine Projekte werden häufig in regionalen Medien und auf Fachveranstaltungen als Best Practice vorgestellt."
20,Johannes Pallasch,Leiter Nationale Leitstelle Ladeinfrastruktur (Sprecher),NOW – Nationale Leitstelle Ladeinfrastruktur,https://www.linkedin.com/in/johannes-pallasch-13475b64/,http://nationale-leitstelle.de/,"Governance & Verwaltungen, Politik, öffentliche Unternehmen","Johannes Pallasch leitet die Nationale Leitstelle Ladeinfrastruktur und koordiniert den bundesweiten Ausbau von Ladepunkten für Elektrofahrzeuge.

Mut & Pioniergeist: Pallasch treibt den Aufbau einer neuen, flächendeckenden Infrastruktur von Grund auf voran.
Innovationsgrad: Digitale Tools und strategische Programme machen das Laden einfacher und zuverlässiger.
Umsetzungskraft & Wirkung: Die Zahl der Ladepunkte steigt deutlich, Projekte wie das Deutschlandnetz sind auf Kurs.
Relevanz für die Mobilitätswende: Ladeinfrastruktur ist ein zentraler Baustein für den Hochlauf der Elektromobilität.
Vorbildfunktion & Sichtbarkeit: Pallasch ist das öffentliche Gesicht der Ladeoffensive und setzt Impulse für den Markt."
21,Judith Häberli,Chief Growth Officer & Co‑Founder,Urban Connect,https://www.linkedin.com/in/judith-h%C3%A4berli/,https://urban-connect.com/,"Start-ups, Scale-ups & Katalysatoren","Mut & Pioniergeist: 
Die Gründung von Urban Connect zeugt von unternehmerischem Mut. Bemerkenswert ist ein Wendepunkt zu Beginn: Eigentlich wollten Häberli und ihr Mitgründer ein Café eröffnen – doch ein zufälliger Umstand (die Übernahme eines ehemaligen Velogeschäfts) lenkte sie in Richtung Mobilität. Diese flexible, mutige Neuausrichtung zeigt ihren Pioniergeist. Auch ihr persönlicher Werdegang – von einer ersten Karriere in der Schauspielerei hin zur Mobilitätsexpertin – unterstreicht ihren unkonventionellen, visionären Antrieb.
Innovationsgrad: 
Urban Connect revolutioniert die Firmenmobilität durch multimodale Angebote und digitale Integration. Mit neuartigen Bausteinen wie Mobilitätsbudgets und digitalem Parkraummanagement schafft Häberli Lösungen, die zuvor in dieser Form nicht verfügbar waren.
Umsetzungskraft & Wirkung: 
Häberli hat aus einer Startup-Idee ein wachstumsstarkes Unternehmen aufgebaut, das greifbare Ergebnisse liefert. Ihr Plattformmodell wird bereits von Dutzenden Firmen eingesetzt und erzielt unmittelbare Wirkung – z. B. weniger Firmenwagen und damit weniger Verkehrsbelastung und Emissionen. Die schnelle Skalierung und Auszeichnungen wie der EY Award belegen ihre Fähigkeit, Visionen in die Praxis umzusetzen.
Relevanz für die Mobilitätswende: 
Betriebliche Mobilität ist ein Schlüsselfaktor der Verkehrswende. Häberlis Ansatz, Mitarbeitenden attraktive Alternativen zum eigenen Auto zu bieten, leistet einen wichtigen Beitrag zur Dekarbonisierung des Verkehrs im DACH-Raum. Indem Unternehmen als Treiber der Veränderung auftreten, können ihre Lösungen im großen Maßstab zur CO₂-Reduktion beitragen.
Vorbildfunktion & Sichtbarkeit: 
Als junge weibliche Führungskraft in der Tech-Mobilitätsbranche ist Häberli eine inspirierende Role Model. Sie wird für ihre Risikobereitschaft und Innovationsfreude öffentlich gewürdigt und teilt ihr Wissen in Netzwerken und Gremien. Durch ihre Präsenz – etwa als Gewinnerin eines renommierten Unternehmerpreises – macht sie die Chancen der Mobilitätswende einem breiten Publikum sichtbar und motiviert andere, ähnliche Wege zu gehen."
22,Karel Dijkman,Gründer und Inhaber,Cargobee,https://www.linkedin.com/in/karel-dijkman-234303166/,www.cargobee.com,"Start-ups, Scale-ups & Katalysatoren","Überblick: Gründer & CEO von CargoBee (NL), neu interpretierter elektrischer Bakbrommer für städtische Lieferungen – emissionsfrei, kompakt, robust.
Mut & Pioniergeist: Entwickelte elektrisches Kleinfahrzeug lange vor Markttrend, investierte persönliche Mittel und Jahre Entwicklungszeit.
Innovationsgrad: Kombination klassischer Dreirad-Transportform mit E-Antrieb, modularen Aufbauten und Sicherheitsdesign.
Umsetzungskraft & Wirkung: Lokale Betriebe und Kommunen setzen CargoBee ein, ersetzt Lieferwagen in verkehrsberuhigten Zonen.
Relevanz/Vorbild: Praktische Lösung zur Reduzierung städtischer Emissionen, Vorbild für bodenständige, wirkungsvolle Innovation."
23,Katharina Kreutzer,CEO and Co-Founder,MOVN,https://www.linkedin.com/in/katharina-kreutzer/,https://www.muvn.de/,"Start-ups, Scale-ups & Katalysatoren","Katharina Kreutzer hat nach ihrem Erfolg mit einem Mehrweg-Versandverpackungs-Startup das Unternehmen Muvn mitgegründet. Mit Muvn will sie Leerfahrten im Straßenverkehr reduzieren, indem freie Ladeflächen in Privatfahrzeugen effizient genutzt werden. Die Plattform funktioniert wie eine Mitfahrzentrale – jedoch für Gegenstände. Fahrerinnen und Fahrer können geplante Fahrten einstellen und für andere deren Gegenstände transportieren, während Versender kostengünstig und nachhaltig verschicken können. Kreutzer treibt mit Muvn die Vision voran, ungenutzte Fahrzeugkapazitäten nutzbar zu machen und dadurch Verkehr sowie CO₂-Emissionen zu reduzieren. Ende 2024 soll die benutzerfreundliche App live gehen, inklusive sicherer Zahlungsabwicklung, Tracking und Verifizierung aller Nutzer und Fahrzeuge – ein innovativer Beitrag zur Sharing Economy im Transportsektor.

Mut & Pioniergeist: Kreutzer wagt sich mit Muvn in einen Marktbereich, der bislang kaum strukturiert erschlossen wurde, und zeigt unternehmerische Kreativität bei der Verknüpfung von Sharing Economy und Gütertransport.
Innovationsgrad: Muvn digitalisiert und strukturiert den spontanen Gütertransport zwischen Privatpersonen – ein bisher wenig genutztes Potenzial in der Mobilitätsbranche.
Umsetzungskraft & Wirkung: Mit klarer Roadmap und bereits funktionierendem Pilotansatz schafft Muvn die Basis für einen europaweiten Rollout.
Relevanz für die Mobilitätswende: Weniger Leerfahrten bedeuten weniger Emissionen, eine effizientere Nutzung bestehender Fahrzeuge und damit eine nachhaltigere Verkehrsinfrastruktur.
Vorbildfunktion & Sichtbarkeit: Kreutzer zeigt als Gründerin, wie man Nachhaltigkeit und Wirtschaftlichkeit im Transportsektor vereint und inspiriert damit andere, neue Nischen zu erschließen."
24,Kevin Löffelbein,Gründer & Geschäftsführer,nowaclean,https://www.linkedin.com/in/kevin-loeffelbein-174283145/,https://nowaclean.com/,"Start-ups, Scale-ups & Katalysatoren","Mut & Pioniergeist: Gründete mit nowaclean einen marktunüblichen, wasserlosen Reinigungsservice und überzeugte trotz anfänglicher Skepsis Flottenbetreiber und Großkunden.
Innovationsgrad: Eigenes Trockenreinigungsverfahren, mobile Teams (oft E‑Vans) und eine digitale Plattform mit Flotten‑Dashboard – Reinigung als skalierbarer CleanTech‑Service.
Umsetzungskraft & Wirkung: Rasche Expansion in mehrere Städte, tausende Reinigungen, nachweisliche Einsparungen von Wasser, CO₂ und Fahrkilometern; hoher Kundennutzen durch Vor‑Ort‑Service.
Relevanz für die Mobilitätswende: Senkt indirekte Emissionen in Betrieb & Pflege von Fahrzeugen, erhöht Effizienz von Sharing‑ und Unternehmensflotten und macht nachhaltige Mobilität ganzheitlicher.
Vorbildfunktion & Sichtbarkeit: Beispielhafter Gründer, der ein „Nebenthema“ der Mobilität mit Pragmatismus und Zweckorientierung skaliert; aktiver Impulsgeber in Fachforen."
25,Klaus Zellmer,CEO,Skoda,https://www.linkedin.com/in/klaus-zellmer-441b5b1b8/,https://www.skoda-auto.com/,Etablierte Unternehmen,"Überblick
Klaus Zellmer ist seit 2022 CEO von Škoda Auto und steuert die Marke erfolgreich durch die Transformation zur Elektromobilität. Unter seiner Führung erzielte Škoda 2023 Rekordgewinne und hohe Absatzwerte.

Mut & Pioniergeist
Er setzte trotz Krisen konsequent auf Elektroantriebe, führte ein neues Markenlogo ein und entschied, günstige E-Modelle im Sortiment zu behalten.

Innovationsgrad
Zellmer brachte neue E-Modelle wie den Elroq und plante mehrere weitere, setzte auf Recyclingmaterialien und digitale Dienste. Er erweiterte Škodas Marktpräsenz international.

Umsetzungskraft & Wirkung
Škoda erreichte unter seiner Leitung Bestwerte bei Rendite und Absatz. Der Elroq wurde zum meistverkauften E-Auto Europas kurz nach Markteinführung.

Relevanz für die Mobilitätswende
Zellmer fokussiert auf erschwingliche E-Mobilität, was für eine breite Marktumstellung entscheidend ist, und engagiert sich für bessere politische Rahmenbedingungen.

Vorbildfunktion & Sichtbarkeit
Er gilt als nahbarer, entscheidungsfreudiger Manager mit hoher Medienpräsenz und wird als Beispiel für erfolgreiche Transformation gesehen."
26,Léa Miggiano,Co-Founder & CMO,carvolution,https://www.linkedin.com/in/l%C3%A9a-miggiano/,https://www.carvolution.com/fr/magazine/jeune-entrepreneur-de-la-annee,"Start-ups, Scale-ups & Katalysatoren","Überblick: Mitgründerin & CMO; macht Auto‑Abo in der Schweiz massentauglich (Fixpreis inkl. Versicherung/Service) und senkt Einstiegshürden für E‑Autos.
Mut & Pioniergeist: Gründete jung in einer traditionellen, männlich geprägten Branche – und stellte Besitzlogik („ein Mensch, ein Auto“) in Frage.
Innovationsgrad: „Mobilität wie Streaming“: wenigen Klicks zum Auto, kurze Laufzeiten, transparente Kosten; treibt BEV/Hybrid‑Anteil über Abo‑Erlebnis.
Umsetzungskraft & Wirkung: Marktführerin CH, Finanzierungsrunden, Tausende Abos, Ausweitung auf KMU‑Flotten; hohe Kundenzufriedenheit/Markenbekanntheit.
Relevanz & Vorbild: Höhere Fahrzeugauslastung statt Mehrbesitz, schnellerer BEV‑Einstieg – praktischer Beitrag zum Modal‑ und Mindset‑Shift. Sichtbares Role Model (Forbes 30u30, Awards)."
27,Lukas Stranger,CEO,NXRT,https://www.linkedin.com/in/lukasstranger/,http://www.nxrt.io/,"Start-ups, Scale-ups & Katalysatoren","Lukas Stranger ist Mitgründer und CEO des Wiener Start-ups NXRT, das einen neuartigen Mixed-Reality-Fahrsimulator entwickelt hat. Im Gegensatz zu herkömmlichen Simulatoren nutzt NXRT echte Fahrzeuge und projiziert virtuelle Szenarien in die Windschutzscheibe, kombiniert mit immersiven VR-Elementen. Diese Lösung ermöglicht realitätsnahe Fahrertrainings und virtuelle Testfahrten, sogar für Extremsituationen, unter sicheren Bedingungen. NXRT konnte namhafte Kunden aus der Automobil- und Bahnbranche gewinnen und verfolgt das Ziel, weltweit führend bei immersiven Simulationslösungen zu werden.

Mut & Pioniergeist: Stranger hat früh erkannt, dass Mixed Reality eine völlig neue Dimension für Vertrieb, Training und Entwicklung in der Mobilität eröffnen kann, und den Schritt in einen komplexen B2B-Markt gewagt.
Innovationsgrad: Die Kombination von realem Fahrzeug und virtueller Umgebung schafft einzigartige Anwendungsfelder, die Kosten und Zeit für Trainings- und Entwicklungsprozesse erheblich reduzieren.
Umsetzungskraft & Wirkung: Innerhalb weniger Jahre hat NXRT internationale Großkunden gewonnen und das Team stark ausgebaut – ein Beweis für Marktakzeptanz und Umsetzungskraft.
Relevanz für die Mobilitätswende: Die Technologie beschleunigt die Einführung neuer Mobilitätslösungen, indem sie Tests und Schulungen ressourcenschonend und ortsunabhängig ermöglicht.
Vorbildfunktion & Sichtbarkeit: Stranger demonstriert, wie aus einer innovativen Idee ein exportfähiges Technologieprodukt entsteht, das global Beachtung findet."
28,Manuel Herzog,Managing Director & Country Manager Schweiz,TIER-Dott,https://www.linkedin.com/in/manuelherzog/,http://www.ridedott.com/,"Start-ups, Scale-ups & Katalysatoren","Überblick: Manuel Herzog verantwortet die Schweizer Aktivitäten von TIER-Dott, einem führenden Mikromobilitätsanbieter in Europa.
Mut & Pioniergeist: Er setzt sich dafür ein, dass Sharing-Angebote in Städten wie Zürich und Basel nachhaltig integriert werden, statt als Störfaktor zu wirken.
Innovationsgrad: Treibt Projekte zu fest installierten Abstellzonen, Batteriewechselstationen und multimodaler App-Integration voran.
Umsetzungskraft & Wirkung: Unter seiner Leitung expandierte TIER-Dott in der Schweiz erfolgreich und gewann langfristige Betriebslizenzen.
Relevanz für die Mobilitätswende: Fördert emissionsfreie Kurzstreckenmobilität und reduziert so innerstädtischen Autoverkehr.
Vorbildfunktion & Sichtbarkeit: Herzog gilt als pragmatischer Gestalter und ist in der Branche für seine kooperative Zusammenarbeit mit Städten bekannt."
29,Marc Schindler,CEO,Ottobahn,https://www.linkedin.com/in/marc-schindler-84378485/,https://ottobahn.global/,"Start-ups, Scale-ups & Katalysatoren","Mut & Pioniergeist: Verließ die klassische Auto‑/Beraterwelt, um ein neuartiges, schwebendes On‑Demand‑Transit­system zu bauen – trotz großer technischer und regulatorischer Hürden.
Innovationsgrad: Autonome Einzelkabinen auf Hochtrasse, KI‑Leitsystem, energiepositive Infrastruktur – ein „individualisierter ÖPNV“ zwischen Bahn, Seilbahn und Auto.
Umsetzungskraft & Wirkung: Finanzierung gesichert, Teststrecke im Aufbau, Prototypen fertig; starkes Städte‑ und Partnerinteresse, erste Studien und Kooperationen angelaufen.
Relevanz für die Mobilitätswende: Emissionsfrei, flächensparend und leise; entlastet Straßenraum, verbindet Stadt & Umland direkt und kann viele Pkw‑Fahrten ersetzen.
Vorbildfunktion & Sichtbarkeit: Sichtbarer Vordenker kühner Stadtverkehrslösungen; bringt Behörden, Industrie und Öffentlichkeit in den Dialog und macht große Visionen greifbar."
30,Matthias Ballweg,Co-Gründer & CEO,"Circular Republic, TU München",https://www.linkedin.com/in/matthias-ballweg/,https://www.unternehmertum.de/,"Governance & Verwaltungen, Politik, öffentliche Unternehmen","Matthias Ballweg ist Co-Gründer von Circular Republic und ehrenamtlicher Initiator des Münchner Bergbus. Mit Circular Republic baut er ein Netzwerk für Kreislaufwirtschaft-Innovationen auf, während der Bergbus klimafreundliche Freizeitmobilität ermöglicht.

Mut & Pioniergeist: Ballweg bringt Unternehmergeist und ehrenamtliches Engagement zusammen, um Mobilität neu zu denken.
Innovationsgrad: Der Bergbus schließt eine Lücke im Freizeitverkehr, Circular Republic vernetzt Akteure der Circular Economy.
Umsetzungskraft & Wirkung: Beide Projekte sind erfolgreich etabliert und erzielen messbare Effekte.
Relevanz für die Mobilitätswende: Freizeit- und Alltagsmobilität werden gleichermaßen adressiert.
Vorbildfunktion & Sichtbarkeit: Ballweg zeigt, wie man privat und beruflich für nachhaltige Mobilität wirken kann."
