ID,Name,Position,Organisation,Linkedin-Link,Webseite,Category,Description
31,Michael Klasa ,Head of Mobility @ Swisscom | Passion for (Corporate) Mobility | Smart Mobility Management @ HSG,Swisscom,https://www.linkedin.com/in/klasa/,www.swisscom.ch,Etablierte Unternehmen,"Überblick: Head of Mobility bei Swisscom, treibt die vollständige Elektrifizierung der Unternehmensflotte voran. Entwickelte zuvor Infrastrukturprojekte bei Cablex.
Mut & Pioniergeist: Setzte auf E-Flotte, als diese noch als Risiko galt, und überzeugte interne Stakeholder. Führte Pilotprojekte mit neuen Lade- und Telematiksystemen durch.
Innovationsgrad: Implementierte integrierte Ladeinfrastruktur mit automatisierter Abrechnung, kombinierte E-Fahrzeuge mit datenbasiertem Flottenmanagement.
Umsetzungskraft & Wirkung: Reduzierte CO₂-Ausstoß der Flotte deutlich, installierte Ladepunkte, schulte Nutzer. Swisscom gilt als Best-Practice-Beispiel in der Schweiz.
Relevanz/Vorbild: Firmenflotten als Hebel der Mobilitätswende genutzt, sichtbar als Experte auf Fachforen, Vorbild für Unternehmensmobilität."
32,Nic Knapp,Managing Director,TUM Venture Labs,https://www.linkedin.com/in/nicknapp/,https://www.tum-venture-labs.de/,"Governance & Verwaltungen, Politik, öffentliche Unternehmen","Überblick: Managing Director des TUM Venture Labs Mobility, fördert Start-ups von autonomen Shuttles bis E-Fluggeräten. Verbindet Industrieerfahrung mit Hochschulinnovation.
Mut & Pioniergeist: Wechsel aus Konzern in die Startup-Förderung, ermutigt Gründer zu ambitionierten, risikoreichen Projekten.
Innovationsgrad: Unterstützt disruptive Technologien wie KI im Fahrzeug, neue Batteriesysteme und softwaredefinierte Fahrzeuge; enge Anbindung an TUM-Spitzenforschung.
Umsetzungskraft & Wirkung: Zahlreiche Start-ups finden Investoren oder gehen mit marktreifen Lösungen an den Start; Venture Lab als europäisches Best-Practice-Modell.
Relevanz/Vorbild: Beschleunigt Transfer klimafreundlicher Innovationen, Vorbild für kooperative Startup-Förderung, präsent in Jury- und Netzwerkformaten."
33,Olga Nevska,CEO,Telekom,https://www.linkedin.com/in/olganevska-transformation-digitalization-stratetgy-leadership-innovation-ceo-managingdirector/,https://www.telekom-mobilitysolutions.de/,Etablierte Unternehmen,"Überblick
Olga Nevska ist Geschäftsführerin von Telekom MobilitySolutions und treibt die Mobilitätswende im Unternehmensbereich voran. Sie verantwortet Deutschlands zweitgrößte Firmenflotte und wandelt sie zu einem vielseitigen Mobilitätsanbieter.

Mut & Pioniergeist
Sie stellte die Car Policy konsequent auf Elektrofahrzeuge um und schaffte attraktive Alternativen zum Dienstwagen. Ihr kulturelles Engagement, etwa für Frauenförderung, unterstreicht ihren Mut.

Innovationsgrad
Unter ihrer Leitung entstand die App „goodride“, die Mobilitätsdienste bündelt. Sie etablierte Carsharing, Shuttle-Services und Dienstrad-Leasing im Konzern.

Umsetzungskraft & Wirkung
Ein großer Teil der Flotte ist inzwischen elektrisch, die Nutzung von ÖPNV- und Fahrradangeboten stieg deutlich. Die CO₂-Bilanz des Unternehmens verbessert sich nachhaltig.

Relevanz für die Mobilitätswende
Nevska zeigt, wie Unternehmen entscheidend zur Verkehrswende beitragen können. Ihr Modell ist übertragbar und bietet Potenzial für breite Umsetzung.

Vorbildfunktion & Sichtbarkeit
Als Top-Managerin mit Migrationshintergrund und Förderin von Diversität ist sie eine inspirierende Führungsfigur. Sie tritt regelmäßig als Expertin in Fachkreisen auf und motiviert andere, nachhaltige Mobilität umzusetzen."
34,Oliver Blume,CEO,Volkswagen,Kein LinkedIn,https://www.volkswagen-group.com/en/executive-bodies-15790#,Etablierte Unternehmen,"Überblick: Vorstandsvorsitzender von VW; treibt Konzern‑Transformation zu elektrischer, digitaler Mobilität (Fahrzeuge, Software, Batterien, Lade‑Ökosystem).
Mut & Pioniergeist: Klare Festlegung auf BEV‑Pfad, Kurskorrekturen wie Trinity‑Neuaufstellung; pragmatischer, entschlossener Führungsstil.
Innovationsgrad: Breite E‑Modellpalette (vom ID.3 bis Taycan), Software‑defined Vehicle, Zellfabriken/Recycling, neue Dienste (Carsharing/Abo, Laden).
Umsetzungskraft & Wirkung: Hunderttausende BEV/Jahr, ID. Buzz‑Launch, Cariad‑Reform, Finanzierungskraft durch Porsche‑IPO; Effizienzprogramme fokussieren Investitionen.
Relevanz & Vorbild: Entscheidungen haben globale Hebelwirkung entlang der Lieferkette; verbindet Industrie und Politik – Orientierungspunkt der Mobilitätswende."
35,Oliver May-Beckmann,Managing Director MCube @ TUM - Munich Cluster for the Future of Mobility | Nachhaltige Mobilitätsinnovationen,MCUBE,https://www.linkedin.com/in/olivermaybeckmann/,https://www.mcube-cluster.de/en/,"Governance & Verwaltungen, Politik, öffentliche Unternehmen","Überblick: Geschäftsführer des Zukunftsclusters MCube in München, koordiniert über 50 Partner aus Forschung, Wirtschaft und Verwaltung für urbane Mobilitätsinnovationen.
Mut & Pioniergeist: Setzt auf Reallabore statt Theorie, probiert unkonventionelle Lösungen aus, etabliert Kultur des „Trial and Error“.
Innovationsgrad: Fördert systemübergreifende Projekte – von Stadtgestaltung bis neuen Bewertungsmethoden für Verkehrsinvestitionen – mit interdisziplinärer Forschung.
Umsetzungskraft & Wirkung: Startete zahlreiche Pilotprojekte, deren Ergebnisse in städtische Planungen einfließen; München wird als Labor der Mobilitätswende wahrgenommen.
Relevanz/Vorbild: Modellcharakter für andere Städte, Brückenbauer zwischen Wissenschaft und Praxis, sichtbarer Botschafter für urbane Verkehrswende."
36,Oliver Zipse,CEO,BMW,Kein LinkedIn,https://www.bmwgroup.com/de/unternehmen/unternehmensfuehrung.html,Etablierte Unternehmen,"Überblick: Oliver Zipse führt BMW seit 2019 und verantwortet den strategischen Wandel des Unternehmens zu einer technologieoffenen, nachhaltigen Premiummarke.
Mut & Pioniergeist: Zipse verfolgt eine technologieoffene Strategie, die neben vollelektrischen Modellen auch Wasserstoff- und effiziente Verbrenner berücksichtigt – ein Weg, der in einer von reiner E-Mobilität geprägten Debatte kontrovers ist.
Innovationsgrad: Unter seiner Führung brachte BMW neue Elektro-Modelle wie den iX, i4 und i7 auf den Markt und entwickelte die flexible ""Neue Klasse""-Plattform, die ab 2025 alle Antriebsarten bedienen kann.
Umsetzungskraft & Wirkung: BMW steigerte trotz globaler Krisen Absatz und Gewinn und erreichte hohe E-Auto-Zuwachsraten.
Relevanz für die Mobilitätswende: Zipse gestaltet den Transformationskurs einer der weltweit größten Automobilmarken mit und prägt damit den globalen Fahrzeugmarkt.
Vorbildfunktion & Sichtbarkeit: Er ist in der internationalen Automobilpolitik präsent und tritt regelmäßig als Redner zu Zukunftsthemen der Mobilität auf."
37,Prof. Dr. Uwe Schneidewind ,Oberbürgermeister,Stadt Wuppertal,https://www.linkedin.com/in/uwe-schneidewind-86b86520/,https://www.wuppertal.de/microsite/Oberbuergermeister/zuperson/uwe-schneidewind.php,"Governance & Verwaltungen, Politik, öffentliche Unternehmen","Mut & Pioniergeist: Als Quereinsteiger aus der Wissenschaft übernahm Schneidewind das Amt des Wuppertaler Oberbürgermeisters, um seine Vision einer nachhaltigen Stadt umzusetzen. Ohne sichere Ratsmehrheit trieb er mutig auch kontroverse Projekte voran, wie die Autofreiheit an sensiblen Orten.

Innovationsgrad: Er bricht mit klassischen Verwaltungsmustern und setzt auf agile Pilotprojekte statt langer Masterpläne. Diese kleinen Maßnahmen mit Signalwirkung sind in der Kommunalpolitik selten und dienen anderen Städten als Vorbild.

Umsetzungskraft & Wirkung: Trotz Widerständen realisierte er blockierte Projekte, u. a. die dauerhafte Umwandlung von Teilen der Friedrich-Ebert-Straße in eine Fußgängerzone. Solche sichtbaren Erfolge erhöhen die Akzeptanz und stoßen Folgeprojekte an.

Relevanz für die Mobilitätswende: Seine Verkehrsberuhigungen und Radverkehrsförderung verbessern die urbane Mobilität und leisten Klimaschutzbeiträge. Das Konzept „25 für 25“ zeigt, wie große Transformationen in machbare Schritte zerlegt werden können.

Vorbildfunktion & Sichtbarkeit: Schneidewind verbindet wissenschaftliche Expertise mit praktischer Politik. Seine Bürgernähe, sein gelebter Nachhaltigkeitsstil und seine öffentliche Präsenz machen ihn zu einem Vorbild für moderne Stadtführung."
38,Rönke von der Heide,CÖÖ Chief Öperation Öfficer,Zukunft Nahverkehr,https://www.linkedin.com/in/r%C3%B6nke-von-der-heide-a8066133/,https://www.zukunftnahverkehr.de/,"Governance & Verwaltungen, Politik, öffentliche Unternehmen","Rönke von der Heide ist Mitinitiator der Brancheninitiative „Zukunft Nahverkehr“, die den ÖPNV stärker ins öffentliche Bewusstsein rücken will.

Mut & Pioniergeist: Er setzt auf kreative, partizipative Formate, um neue Zielgruppen für den ÖPNV zu begeistern.
Innovationsgrad: Die Initiative verbindet Kommunikation, Vernetzung und strategische Impulse für den Nahverkehr.
Umsetzungskraft & Wirkung: Zahlreiche Veranstaltungen und Projekte zeigen die Tragfähigkeit der Idee.
Relevanz für die Mobilitätswende: Eine starke Nahverkehrsmarke ist essenziell für den Umstieg vom Auto.
Vorbildfunktion & Sichtbarkeit: Von der Heide inspiriert als kreativer Netzwerker und Brückenbauer zwischen Akteuren."
39,Roy Uhlmann,CEO,Motor Ai,https://www.linkedin.com/in/royuhlmann/,https://www.motor-ai.com/,"Start-ups, Scale-ups & Katalysatoren","Überblick: Mitgründer & CEO von Motor Ai (Berlin), entwickelt zertifizierbare Level-4-Autopilotsysteme mit erklärbarer KI-Architektur für autonomes Fahren.
Mut & Pioniergeist: Tritt gegen Tech-Giganten an, setzt auf neurowissenschaftlich inspirierte, transparente KI statt rein datengetriebenen Ansätzen.
Innovationsgrad: Active-Inference-Architektur ermöglicht verlässliche Entscheidungen in neuen Szenarien, zertifizierbar nach EU-Standards.
Umsetzungskraft & Wirkung: Betriebsgenehmigung für Testbetrieb in deutschen Städten, erste Serienreife in Sicht, stärkt europäischen Technologiestandort.
Relevanz/Vorbild: Fördert sichere, akzeptierte autonome Mobilität, stärkt technologische Souveränität, Vorbild für mutige Deep-Tech-Gründer."
40,Sarah Fleischer,Co-Founder and CEO,ToZero,https://www.linkedin.com/in/sarahfleischer/,https://www.tozero.solutions/,"Start-ups, Scale-ups & Katalysatoren","Sarah Fleischer ist Mitgründerin und CEO von ToZero, einem Startup für das Recycling von Lithium-Ionen-Batterien. Das Unternehmen hat ein Verfahren entwickelt, um kritische Rohstoffe vollständig zurückzugewinnen und in den Produktionskreislauf zurückzuführen. Die erste Pilotanlage produziert bereits recyceltes Lithium für europäische Kunden, mit deutlich geringerem CO₂-Ausstoß als konventionelle Gewinnung.

Mut & Pioniergeist: Fleischer geht mit einem tieftechnologischen Startup in einen stark regulierten und kapitalintensiven Bereich – ein klares Zeichen für Risikobereitschaft.
Innovationsgrad: Das Verfahren ermöglicht eine nahezu vollständige Rückgewinnung wichtiger Batterierohstoffe und reduziert den CO₂-Fußabdruck erheblich.
Umsetzungskraft & Wirkung: Mit funktionierender Pilotanlage, ersten Kundenlieferungen und erfolgreicher Finanzierung zeigt ToZero, dass Kreislaufwirtschaft in großem Maßstab umsetzbar ist.
Relevanz für die Mobilitätswende: Nachhaltige Batterien sind essenziell für die Dekarbonisierung des Verkehrs.
Vorbildfunktion & Sichtbarkeit: Fleischer inspiriert als Gründerin im Cleantech-Bereich und als Treiberin einer wichtigen Schlüsseltechnologie."
41,Sascha Meyer ,CEO,MOIA ,https://www.linkedin.com/in/sasmeyer/,https://www.moia.io/en/,Etablierte Unternehmen,"Überblick
Sascha Meyer ist CEO von MOIA, einem vollelektrischen Ridepooling-Dienst in Hamburg und Hannover. Er war maßgeblich am Aufbau der digitalen Plattform und der Flotte beteiligt und führt das Unternehmen nun in Richtung autonomes Fahren.

Mut & Pioniergeist
Er setzte früh auf Elektroantrieb, als dies noch riskant war, und entwickelte eigene Softwarelösungen, statt auf externe Anbieter zu setzen. Die Expansion nach Hamburg war ein mutiger Schritt, der sich auszahlte.

Innovationsgrad
MOIA bietet eine vollständig integrierte Ridepooling-Plattform mit Spezialfahrzeugen, die barrierearm und emissionsfrei sind. Das Public-Private-Partnership-Modell mit der Stadt Hamburg gilt als innovativ und vorbildlich.

Umsetzungskraft & Wirkung
MOIA beförderte über sechs Millionen Fahrgäste und ist fester Bestandteil des Hamburger Verkehrsangebots. Es hat den motorisierten Individualverkehr reduziert und die Kundenzufriedenheit gesteigert.

Relevanz für die Mobilitätswende
MOIA schließt Lücken im ÖPNV und bietet eine umweltfreundliche Alternative zum Privat-PKW. Es ist zudem Vorreiter im autonomen Ridepooling.

Vorbildfunktion & Sichtbarkeit
Meyer wird als moderner Manager gesehen, der Start-up-Mentalität mit Konzernstrukturen verbindet. Er ist präsent auf Konferenzen und ein Vorbild für innovative Führung."
42,Sebastian Tanzer,CEO & Co-Founder,Triply,https://www.linkedin.com/in/sebastiantanzer/,http://triply.net/,"Start-ups, Scale-ups & Katalysatoren","Mut & Pioniergeist: Gründete mit 19 ein B2B‑SaaS‑Start‑up für betriebliche Mobilität und setzte früh auf Data‑Science‑Ansätze in einem analog geprägten Feld.
Innovationsgrad: Plattform zur Analyse von Pendel‑ und Dienstreisemustern; Simulationen, CO₂‑Bilanzierung und Handlungsempfehlungen für Firmen und Kommunen.
Umsetzungskraft & Wirkung: Einsatz bei vielen Organisationen in mehreren Ländern; messbare Einsparpotenziale und umgesetzte Maßnahmen wie Werksbusse, Car‑/Bike‑Programme.
Relevanz für die Mobilitätswende: Macht „versteckte“ Pendel‑Emissionen sichtbar und planbar; liefert Datengrundlage für weniger Autoverkehr und bessere ÖV‑/Sharing‑Angebote – auch im ländlichen Raum.
Vorbildfunktion & Sichtbarkeit: Repräsentiert eine junge, wirkungsorientierte Gründer­generation; gefragter Sprecher an der Schnittstelle von Digitalisierung und Nachhaltigkeit."
43,Stephan Obwegeser,Leiter e-Mikromobilität,Touring Club Schweiz (TCS),https://www.linkedin.com/in/obwegeser/,http://www.tcs.ch/,Etablierte Unternehmen,"Überblick: Stephan Obwegeser leitet beim TCS die Entwicklung neuer Mikromobilitätsangebote.
Mut & Pioniergeist: Er treibt die Integration von E-Tretrollern, E-Bikes und Sharing-Angeboten in bestehende Verkehrssysteme der Schweiz voran.
Innovationsgrad: Entwickelt Standards für Sicherheit, Nutzerfreundlichkeit und Infrastruktur bei Mikromobilität.
Umsetzungskraft & Wirkung: Seine Projekte verbessern die Erreichbarkeit von ÖPNV-Haltestellen und reduzieren Kurzstreckenfahrten mit dem Auto.
Relevanz für die Mobilitätswende: Mikromobilität ist ein entscheidender Hebel für weniger Autoverkehr – Obwegeser setzt hier Maßstäbe.
Vorbildfunktion & Sichtbarkeit: Er ist in der Schweizer Mobilitätsszene gut vernetzt und spricht regelmäßig auf Fachveranstaltungen."
44,Tobias Liebelt,CEO,Benteler Mobility Services,https://www.linkedin.com/in/tobias-liebelt-1a3659127/,https://www.benteler-mobility.com/,Etablierte Unternehmen,"Mut & Pioniergeist: Liebelt wagte den radikalen Kurswechsel eines konservativen Automobilzulieferers hin zu autonomen Elektro-Shuttles. Mit strategischen Partnerschaften und klarer Vision überwand er eingefahrene Strukturen und setzte auf ein risikoreiches, zukunftsweisendes Geschäftsfeld.

Innovationsgrad: Unter seiner Führung entwickelt Benteler vollelektrische, autonome Shuttle-Busse mit modernster Sensorik und KI. Diese sind via App buchbar, in bestehende Mobilitätssysteme integrierbar und basieren auf modularen E-Plattformen mit nachhaltigen Fertigungsmethoden.

Umsetzungskraft & Wirkung: Liebelt brachte die Vision bis zur Serienreife: Pilotprojekte, internationale Kooperationen und ein neues Werk in den USA ebnen den Weg zur Markteinführung ab 2026. Benteler wird so zu einem relevanten Akteur für autonome Mobilität.

Relevanz für die Mobilitätswende: Die barrierefreien Robo-Shuttles ermöglichen emissionsfreie, geteilte Fahrten und können den ÖPNV ergänzen. Sie adressieren Staus, Luftverschmutzung und inklusiven Zugang – zentrale Hebel für nachhaltige Stadtmobilität.

Vorbildfunktion & Sichtbarkeit: Liebelt zeigt, wie industrielle Erfahrung mit neuen Mobilitätsdiensten kombiniert werden kann. Mit öffentlicher Präsenz und greifbaren Ergebnissen inspiriert er die Branche, ambitionierte Zukunftsprojekte konsequent umzusetzen."
45,Wen Han,Gründer,Windrose Technology,https://www.linkedin.com/in/wenwindrosetrucks/?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,https://www.linkedin.com/company/windrosetrucks/,"Start-ups, Scale-ups & Katalysatoren","Überblick: Gründer & CEO von Windrose Technology (China), Hersteller vollelektrischer Schwerlast-Lkw. Seit 2022 treibt er mit globalem Ansatz die Dekarbonisierung des Fernverkehrs voran – Expansion nach Europa/USA und Kooperation mit Partnern wie BorgWarner.
Mut & Pioniergeist: Geht gezielt den schwierigen Bereich des Langstrecken-Lkw an, gründete eigenes Unternehmen mit Fokus auf globale Märkte und neue Lade- & Batteriekonzepte.
Innovationsgrad: Entwicklung von 40-Tonnen-E-Trucks mit ultraschneller 960 kW-Ladetechnik und modular anpassbarem Design; Kooperation mit UNDP.
Umsetzungskraft & Wirkung: Schneller Aufbau von Prototypen, internationale Tests, Produktionsstart in Nordamerika bis 2025 geplant. Potenzial: deutliche CO₂-Reduktion im Güterverkehr.
Relevanz/Vorbild: Adressiert einen großen Emissionssektor, erhöht global den Druck zur Einführung nachhaltiger Lkw-Technik, gilt als interkultureller Mobilitätsbotschafter."
46,Wim Ouboter ,Founder & CEO,Microlino AG (Micro Mobility Systems),https://www.linkedin.com/in/wim-ouboter-466b97a8/,https://www.microlino-car.com/,"Start-ups, Scale-ups & Katalysatoren","Mut & Pioniergeist: Ouboter wagte als Quereinsteiger den Schritt vom Bankkaufmann zum Erfinder des Micro-Scooters – geboren aus einem Alltagsproblem. Trotz Kopien und Rückschlägen wie einer zerstörten Microlino-Premiere blieb er optimistisch und ging unkonventionelle Wege, etwa in der Zusammenarbeit mit seinen Söhnen.

Innovationsgrad: Mit dem Micro-Scooter schuf er eine neue Fahrzeugkategorie für Kurzstrecken. Der elektrische Microlino füllt als Leichtfahrzeug die Lücke zwischen E-Bike und E-Auto und kombiniert Retrodesign mit moderner Technik.

Umsetzungskraft & Wirkung: Seine Scooter verkauften sich zeitweise 80.000-mal täglich. Beim Microlino hielt er trotz Verzögerungen Kurs, brachte das Fahrzeug in Serie und weckte internationales Interesse.

Relevanz für die Mobilitätswende: Sein Ansatz „kleine Fahrzeuge statt großer Autos“ senkt Emissionen und entlastet Städte. Der Microlino verursacht rund 60 % weniger CO₂ als ein durchschnittliches E-Auto und bietet eine klimafreundliche Lösung für urbane Kurzstrecken.

Vorbildfunktion & Sichtbarkeit: Ouboters Erfolgsgeschichte inspiriert GründerInnen weltweit. Er zeigt, dass europäischer Erfindergeist global wirken kann, und nutzt seine Plattform für Debatten zur Förderung kleiner E-Fahrzeuge."
47,Wolfram Uerlich,Founder,goFLUX,https://www.linkedin.com/in/wolfram-uerlich-b2957a152/,https://goflux.de/,"Start-ups, Scale-ups & Katalysatoren","Mut & Pioniergeist: Griff das schwierige Thema Fahrgemeinschaften neu auf und positionierte Mitfahren als Ergänzung zu ÖPNV und Firmenmobilität – entgegen früherer Vorbehalte.
Innovationsgrad: App mit automatischem Matching für Pendelrouten, starke Regionalisierung, White‑Label‑/ÖPNV‑Integration (z. B. Verbund‑Apps) und Anreizmechaniken.
Umsetzungskraft & Wirkung: Firmen‑ und Kommunalprojekte (u. a. mit Ford), tausende vermittelte Fahrten, Auszeichnungen und europäische Skalierung durch Zusammenschluss mit Karos.
Relevanz für die Mobilitätswende: Nutzt freie Autositze, reduziert Stau, Parkdruck und CO₂ – besonders dort, wo ÖPNV lückenhaft ist; erhöht Resilienz im Verkehrsnetz.
Vorbildfunktion & Sichtbarkeit: Praktischer Brückenbauer zwischen Start‑up, Unternehmen und Verwaltung; treibt kulturellen Wandel hin zu geteilter Mobilität sichtbar voran.








Sources

Ask ChatGPT"
48,Xanthi Doubara,CEO,Via Transportation Berlin,https://www.linkedin.com/in/xanthi-doubara/,https://ridewithvia.com/,"Start-ups, Scale-ups & Katalysatoren","Überblick: Geschäftsführerin DACH; integriert On‑Demand‑Shuttles (Ridepooling) als regulären ÖPNV‑Baustein in Städten und ländlichen Regionen.
Mut & Pioniergeist: Baut Brücken zwischen Tech‑Firma und öffentlicher Hand; treibt Pilotprojekte wie gemischte autonome/konventionelle Shuttles frühzeitig voran.
Innovationsgrad: Buchung „auf Zuruf“ per App, Algorithmus bündelt Fahrten; Pionierarbeit bei der Verzahnung autonomer Kleinbusse mit ÖPNV‑Betrieb.
Umsetzungskraft & Wirkung: >45 Via‑Projekte in DE live; Beispiele wie KEXI Kelheim mit >90k Fahrten belegen Nutzen, bessere Erreichbarkeit, kürzere Wartezeiten.
Relevanz & Vorbild: Macht ÖPNV flexibler und attraktiver als Pkw‑Alternative – besonders außerhalb von Metropolen. Sichtbare Role‑Model‑Wirkung für Frauen in Tech & Verkehr."
